Country Name,corruption_perception_estimate,access_to_electricity_percent,co2_emissions_per_capita,mobile_cellular_subscriptions_per_100_people,agriculture_value_added_percent_gdp,industry_value_added_percent_gdp,gdp_growth_annual_percent,gdp_per_capita_usd,stability_of_government_estimate,health_expenditure_pct_gdp,child_mortality_rate,life_expectancy_at_birth,fertility_rate_total,population_65_plus_percent,population_total,urban_population_percent
Afghanistan,-1.18368434906006,85.3,0.20355189041619237,56.2655,33.701432321392254,16.050367722396278,-6.2401719924026935,357.2611527981426,-2.54495596885681,23.088169100000002,52.0,65.617,4.932,2.355142367049311,40578842.0,26.616
Albania,-0.408189445734024,100.0,1.6592930310052711,98.395,16.984478035139276,23.02505572368197,4.826696119127647,6846.4266938164255,0.10626131296157801,6.19368076,8.3,78.769,1.355,15.7763381628571,2777689.0,63.799
Algeria,-0.638041079044342,100.0,4.104114244553486,107.787,10.613177903656318,43.04805748224685,3.6000000009491515,4961.552576647326,-0.650652348995209,3.6230433,20.0,76.129,2.817,6.18696352392874,45477389.0,74.772
American Samoa,1.27027237415314,95.18,0.0020685945968308417,122.31764,7.658085874173308,19.785807372981722,1.7350157728706534,18017.45893839725,1.12317395210266,10.395106794,19.12,72.752,2.305,7.1036273181428,48342.0,87.196
Andorra,1.27027237415314,100.0,4.383950895005612,142.426,0.4874918621566149,11.14534110413013,9.564612256481835,42414.05900921166,1.58598840236664,7.53678846,2.6000000000000014,84.016,1.0710000000000002,14.9689479957343,79705.0,87.811
Angola,-0.612375736236572,48.5,0.7675874207931752,66.6008,13.737788497454275,45.180052903576026,3.0447265239191807,2929.6944546727173,-0.630108535289764,2.92737579,39.6,64.246,5.209,2.7733385596515205,35635029.0,68.081
Antigua and Barbuda,0.310727566480637,100.0,3.30137871607066,200.541,1.9556603230728626,19.658195974784363,9.107806233859575,20105.19890851644,0.938082098960876,5.7299943,7.5,77.483,1.58,10.728672985782,92840.0,24.346000000000004
Argentina,-0.447221606969833,100.0,4.260967429811338,131.484,6.6382969747364164,24.007552778777317,5.26987967384072,13935.681111004897,-0.0985943302512169,9.86305332,8.3,75.806,1.482,12.0340800139112,45407904.0,92.347
Armenia,0.0279071740806103,100.0,2.4549710359692845,130.54,10.146703925568268,25.43709664377936,12.599999999776628,6571.974455450989,-0.740756273269653,9.96212864,9.3,74.7658536585366,1.7,12.9151582271286,2969200.0,63.573
Aruba,0.756486594676971,99.9,4.684558755008854,130.648,2.6721674453726942,22.615746337346827,8.517918105175454,30559.533534658058,1.48307979106903,6.46832781,10.2,76.226,1.615,15.7002096825073,107310.0,44.052
Australia,1.76436710357666,100.0,14.410423242912508,109.469,2.673227685876113,27.482514271589974,4.242385553361388,64997.01365364752,0.9837159514427188,9.92687893,3.1999999999999993,83.2,1.63,17.0750320469828,26014399.0,86.488
Austria,1.25858676433563,100.0,6.771146748602692,121.166,1.3747510378984877,25.20554005525511,5.277894485386582,52176.664914117835,0.648710012435913,11.15729332,2.6999999999999993,81.2951219512195,1.41,19.7897509199721,9041851.0,59.256
Azerbaijan,-1.04090738296509,100.0,3.8875713436608015,107.506,4.612208308110533,56.14673735768555,4.714680378575437,7770.594223350996,-0.922807276248932,3.97840643,14.100000000000001,74.125,1.67,7.52651403008595,10141756.0,57.17
"Bahamas, The",1.25644886493683,100.0,4.016722929631885,101.624,0.4144839099648845,9.50434632433366,10.877455014596762,34957.16132797368,0.881239235401154,7.21692038,11.6,74.491,1.379,11.2521177194159,397538.0,83.492
Bahrain,0.139520317316055,100.0,23.800922546374903,139.636,0.24616046914750633,46.38962737029633,6.180161254751852,30470.52192760228,-0.36290544271469105,3.83745313,7.0,80.992,1.839,3.49895236846893,1524693.0,89.743
Bangladesh,-1.07575178146362,99.4,0.732520444251886,109.867,11.21760103515951,33.92008049718756,7.099828775751576,2716.4859278043114,-1.046462059021,2.3903858699999994,24.4,74.265,2.179,6.13515765182076,169384897.0,39.711
Barbados,1.28473830223083,100.0,2.691291380641688,114.581,1.6350197812843827,13.97917010098679,17.832863025132696,22164.02602738756,1.14464545249939,6.29389191,9.6,75.676,1.712,15.6987864748263,282318.0,31.324
Belarus,-0.579731464385986,100.0,6.158015039112724,128.315,8.04181871674039,33.029095545083386,-4.658395915735852,7994.648060748885,-0.802096605300903,6.65919876,2.0,74.10336585365854,1.326,16.5067849004664,9228071.0,80.326
Belgium,1.49497354030609,100.0,7.683021110065658,101.68,0.6970067082305551,19.513970380186283,4.259360736526901,50822.25185385176,0.581981599330902,10.76192474,3.1000000000000014,81.7487804878049,1.53,19.7671927585206,11680210.0,98.153
Belize,-0.23691363632679,98.6,0.6498101719998108,67.175,7.749323778410089,15.430147187972038,9.652977723897578,7068.454782697221,0.564006090164185,4.23173904,10.9,72.19,1.949,4.70833033299978,402732.99999999255,46.396
Benin,-0.0898572877049446,56.5,0.4810494217777226,105.745,26.896678796812388,17.017826707817036,6.25294705373625,1266.4271098115896,-0.34320268034935,2.6798138599999994,47.7,60.475,4.634,3.0625312306940202,13759501.0,49.534
Bermuda,1.27027237415314,100.0,5.133670018069777,105.274,0.21854416239193952,5.325904347275042,6.476225711867073,121613.9399836291,1.02404379844666,9.224113178,2.8200000000000003,82.062,1.397,20.1417793462397,64749.0,100.0
Bhutan,1.51478183269501,100.0,2.4672371093359837,95.1298,14.671011956090444,31.82484473808018,5.213867837862239,3711.3276798159095,1.00934255123138,4.38545895,19.1,72.754,1.478,6.24575417667363,780914.0,43.686
Bolivia,-0.889700353145599,99.9,1.882678650947069,101.572,12.46872564869134,26.201758881038582,3.605680426336349,3643.9282698460447,-0.191908553242683,8.43142891,20.7,67.434,2.584,5.47908058471391,12077154.0,70.83
Bosnia and Herzegovina,-0.684315621852875,100.0,7.087083695030146,118.944,4.82624839377878,24.66324979441201,4.226811010955458,7655.594210243828,-0.483193695545197,8.71644783,5.5,76.777,1.4810000000000003,21.1032694063471,3204802.0,49.841
Botswana,0.661908507347107,75.9,2.984845230854481,178.205,1.579789821878025,37.45712971391797,5.486017064467717,8328.709056821848,1.0739837884903,5.72838593,39.2,68.749,2.785,3.88015204774475,2439892.0,72.224
Brazil,-0.566354334354401,100.0,2.2772215483774,101.245,5.767474908194573,22.81945685169096,3.0166943539301485,9281.33334441234,-0.3950369358062741,9.14277458,12.6,74.872,1.629,10.251784783293,210306415.0,87.555
British Virgin Islands,0.060900064185261796,100.0,1.8633054098489001,92.8913,7.773905733839298,30.712540416626634,5.667846446435132,6911.023892482668,0.22263539433479304,5.724792578,12.0,77.177,1.025,8.85722487538819,38319.0,49.331
Brunei Darussalam,1.1751925945282,100.0,20.7490612029778,116.108,1.0961602970487654,67.92558548186271,-1.6283315402236553,36632.92804214111,1.24248862266541,1.8176821499999996,8.3,72.917,1.764,6.20177679884138,455370.0,78.854
Bulgaria,-0.158206030726433,100.0,7.744369496698967,116.679,3.7112376902420783,25.302791429127364,4.03877758301681,13999.67191972892,0.3134286403656009,7.66357517,5.099999999999998,74.16097560975611,1.7800000000000002,21.6972972212748,6465097.0,76.363
Burkina Faso,-0.111639469861984,19.5,0.27295258020356084,119.463,18.496712579201507,28.73548465714856,1.4972397409896985,836.1183045936814,-1.81536936759949,6.77182007,46.1,60.7,4.275,2.5946554758436298,22509038.0,31.877000000000002
Burundi,-1.51818120479584,10.299999999999997,0.06302784222650715,56.26,27.566714644381022,10.637788144590768,1.848999439482128,250.6342253687435,-1.19244623184204,8.39522648,32.4,62.882,4.98,2.4858499834566903,13321097.000000004,14.417000000000002
Cabo Verde,0.959875285625458,97.1,1.9954169480568202,113.247,4.9540486885113575,11.07892384111441,15.843675684641951,4323.313620327088,0.927069365978241,6.67440224,11.5,75.907,1.533,6.32872911700251,519740.99999999255,67.545
Cambodia,-1.24161159992218,92.3,1.008881435372408,113.392,16.5440859884826,40.864962622232895,5.129901107672666,2325.030500408411,-0.0980230420827866,4.71089554,21.1,70.528,2.616,5.7669541078253,17201724.0,25.114000000000004
Cameroon,-1.12971425056458,71.0,0.3917992878817689,89.8274,16.54616441327453,27.130359337719614,3.736784005641198,1604.877269548946,-1.37962925434113,4.47835922,42.5,62.443,4.397,2.763171982224079,27632771.0,58.733
Canada,1.65857303142548,100.0,14.776101171735082,91.2387,1.3352958430584358,21.71628473258841,4.189036281008512,56256.80072640146,0.780681550502777,11.23432541,4.5,81.24536585365854,1.33,18.9407471303288,38935934.0,81.752
Cayman Islands,0.457700431346893,100.0,4.742216200360381,139.315,0.4653714440791177,8.19059449963044,5.156329542483334,92202.14780315755,1.66074180603027,7.359013558,2.6799999999999997,79.984,1.541,8.13783759245162,71591.0,100.0
Central African Republic,-1.24614667892456,15.700000000000003,0.06920307985089913,38.821799999999996,36.21711000241186,21.15730000073896,0.45390188150700794,467.35982502623665,-2.20505237579346,9.95509052,189.09999999999997,18.817999999999998,6.023,2.143696611216921,5098039.0,43.12
Chad,-1.48853802680969,11.700000000000003,0.13584161875093326,65.43780000000001,35.22798239859793,33.063605230064105,12.896616430008237,966.0364682785694,-1.47040486335754,4.52549791,60.3,54.528,6.215,2.0555107822459107,18455316.000000004,24.063000000000002
Channel Islands,0.6703189045190806,100.0,4.621820189630633,127.06360000000001,0.6503830578313909,8.383067881067326,5.341961403758688,67627.30844782345,0.7874998748302455,8.515684606,3.759999999999998,81.0,1.37,19.3435436800306,167215.0,31.077
Chile,0.968124032020569,100.0,4.543795654035517,135.114,3.234679258491621,31.033047400602147,2.15399356192458,15405.616577407298,0.13208432495594,10.06172848,5.9,79.176,1.255,13.300080015705,19553036.0,87.912
China,0.0160636715590954,100.0,8.87059061376954,124.195,7.147886928301708,37.8945266620066,3.134188871957704,12970.605641432652,-0.45127671957016,5.36948681,4.800000000000001,78.202,1.034,13.781930345649,1412175000.0,63.56
Colombia,-0.362088114023209,100.0,1.7735629386432517,156.195,8.831544736890406,26.123002231695235,7.328277294279786,6680.44506854481,-0.62995833158493,7.57361269,11.3,76.508,1.663,9.00655628107831,51737944.0,82.05
Comoros,-1.24499189853668,89.9,0.38025001558401694,100.549,35.164324118156784,9.638798090273713,2.818395065626362,1533.877553321512,-0.226411357522011,8.3803854,36.8,66.481,3.935,4.45529065390536,834188.0,29.864000000000004
"Congo, Dem. Rep.",-1.54492211341858,21.5,0.0380089379208961,48.6774,17.735484791564282,47.77963307146143,8.924447850795175,642.6122671489175,-1.98448967933655,3.78614616,45.8,60.979,6.106,3.066046838418111,102396968.0,46.837
"Congo, Rep.",-1.35977947711945,50.6,1.2791163168024942,93.6259,8.041910694336302,49.24555236323116,1.4753561324713331,2620.838043047126,0.0389938205480576,2.1922454800000004,28.5,65.0,4.215,2.84985975386671,6035104.0,68.736
Costa Rica,0.465857774019241,100.0,1.5919665706698365,154.989,4.140073620995341,20.646438111551657,4.551491779583984,13625.90084914784,0.956596434116364,7.18368196,8.8,79.316,1.335,11.2620626162428,5081765.0,82.042
Cote d'Ivoire,-0.338705569505692,72.0,0.48571472375622804,161.232,16.584333209761567,23.044542347441613,6.399883627205313,2333.3712833447717,-0.587266504764557,3.6424129,47.9,61.562,4.349,2.5328210210349695,30395002.0,52.661
Croatia,0.147807404398918,100.0,4.523891098782278,114.677,3.393120137394705,20.06514956354682,7.287936432065649,18466.095547264755,0.672563254833221,7.21545315,3.8999999999999986,77.57560975609756,1.53,22.4847051223347,3855641.0,58.219
Cuba,-0.069265678524971,100.0,1.8849854699262734,68.71799999999999,0.8006722551031213,23.783235638365927,1.7750487982576715,10000.0,0.491417795419693,11.78683186,6.300000000000001,77.629,1.412,15.8758777267623,11059820.0,77.401
Curacao,0.6099343024194235,100.0,9.969264080122112,92.7325,0.2661750176140725,11.189059030199916,7.923000000000016,20501.75227822187,0.6221139401197433,8.596244050000001,5.219999999999999,76.729,1.3,15.7946418695996,149996.0,89.025
Cyprus,0.421445220708847,100.0,5.396921967597287,151.241,1.175794552747039,10.314473599827021,7.204867807438788,33894.44921875,0.42381122708320595,8.87060547,2.8000000000000007,80.434,1.393,14.0779422699926,1331370.0,66.911
Czechia,0.663074553012848,100.0,9.317035287653304,128.105,2.076349755002644,29.218573046432617,2.847170658381401,28282.22367158567,0.814114570617676,8.79904652,2.1999999999999993,78.92926829268293,1.64,20.5183106530339,10672118.0,74.377
Denmark,2.40263819694519,100.0,4.767291819448192,126.484,0.7895854867274661,20.83551839467077,1.5401730735789272,68091.31911386686,0.86891770362854,9.4758625,3.1000000000000014,81.3048780487805,1.5500000000000003,20.4007400764725,5903037.0,88.367
Djibouti,-0.793266594409943,65.0,0.6582557673230758,46.77709999999999,2.631017922476442,15.03087278027378,5.166537028543743,3133.257797724629,-0.507386088371277,2.4967501199999997,45.9,65.54,2.653,4.62735776047053,1137096.0,78.38
Dominica,0.539586186408997,100.0,1.1342890491724775,85.1899,12.943819957557348,12.606775368995466,10.39680766161213,9323.66089490562,1.30801045894623,6.31969738,32.7,71.081,1.482,12.585576081345,66826.0,71.7
Dominican Republic,-0.439807772636414,98.1,2.639560335059133,90.376,4.153719841887107,30.825542745173827,5.237956529025951,10104.244934908073,0.249287635087967,4.57254791,29.1,74.211,2.267,7.28713311557077,11230734.0,83.848
Ecuador,-0.63026487827301,100.0,2.3709854247923445,98.1309,7.393039923554625,29.583590541754237,5.868423548623113,6515.585284183364,-0.37122431397438005,7.53457022,11.2,76.577,1.861,7.85040162653543,17823897.0,64.57
"Egypt, Arab Rep.",-0.678962171077728,100.0,2.194677150461848,90.6795,10.9457535224737,32.711431431303794,6.587845608869671,4233.307837448563,-0.978700578212738,4.70438385,16.7,71.01,2.75,4.82840349955892,112618250.0,42.967
El Salvador,-0.642525255680084,100.0,1.2607639834855524,183.249,4.558752838081563,23.7319470400488,2.954615165498893,5074.602102218058,-0.35247483849525507,9.84079742,9.5,71.969,1.785,7.86163091397109,6280319.0,74.767
Equatorial Guinea,-1.60196936130524,67.0,2.307233808970666,49.538,2.4897830321452545,56.21099906178354,3.2235083165859777,7589.299649093813,-0.236288592219353,2.9135000699999996,50.9,63.355,4.17,3.5675017812142205,1803545.0,74.01
Eritrea,-1.28224623203278,53.4,0.19575021990369645,59.1248,18.340399913405452,27.859376063489123,3.79217088526766,1233.3025891717625,-0.957195043563843,3.87447667,26.4,67.789,3.7859999999999996,4.11604873165648,3409447.0,42.625
Estonia,1.54471278190613,100.0,9.332611725630914,152.271,2.435155581465258,23.33904868190031,0.060430516513093835,28451.14778251755,0.727880895137787,6.98701143,1.6999999999999993,77.84390243902439,1.41,20.6300461857585,1348840.0000000075,69.609
Eswatini,-0.726303339004517,82.3,1.109673587291013,121.492,7.5820560091282045,34.54093829768075,1.119590667755304,3889.652769591612,-0.210463792085648,7.2226615,44.6,63.028,2.801,4.01504122718824,1218917.0,24.576
Ethiopia,-0.433258950710297,55.4,0.13190727798292645,56.9643,37.64222683850348,22.717526959086666,5.321759884033781,1011.0733241346206,-2.07060623168945,2.8527457700000003,37.0,66.897,4.082,3.12441623217276,125384287.0,22.661
Faroe Islands,0.9074772894382468,100.0,0.03894153207113327,105.804,18.91316837371476,17.946787645858507,3.55602380418398,66139.3809716876,0.8537110686302178,9.738232994,5.799999999999997,82.94390243902441,2.0713,17.792671863139,53927.0,42.779
Fiji,0.388872087001801,92.0,2.326026568866092,111.749,12.711447204375242,15.707130921737228,19.792726688669923,5405.030061626714,0.748508632183075,4.00910091,23.5,67.148,2.305,6.20928148336672,919422.0000000075,58.229
Finland,2.24686503410339,100.0,6.507021284331149,128.023,2.241343678959926,25.18082927837376,0.7630419127635268,50440.56022497404,0.894830107688904,9.6589222,1.8000000000000007,81.1878048780488,1.32,23.2287672110978,5556106.0,85.681
France,1.25943613052368,100.0,4.561196379667293,115.951,1.763097194998183,16.19809183806043,2.570840475677926,41082.81193207471,0.39333921670913696,11.8819046,3.3999999999999986,82.12926829268294,1.79,21.3773491158756,68065015.0,81.509
French Polynesia,-0.2769824624061584,100.0,4.341638787636691,116.866,8.548395858195345,23.777636943306224,4.46637969963146,20738.649997166125,-0.2935891270637514,6.653209448,8.36,83.859,1.515,10.1726954325946,280378.0,62.17
Gabon,-1.04297661781311,93.5,2.219482323746568,123.233,6.295084988074116,55.6590964573237,3.0376144952569177,8409.207414522787,0.0603694021701813,2.8559153100000003,27.2,67.713,3.712,4.01133890116906,2430747.0,90.735
"Gambia, The",-0.275547713041306,65.4,0.23671803585855322,106.782,22.860438585973405,15.588969531624272,5.492998255089461,836.2448755826299,0.04397328197956091,3.4143583599999996,34.9,64.859,4.078,2.889792032528341,2636470.0,63.852
Georgia,0.620420038700104,100.0,3.40306887376761,154.014,6.632355201756794,21.329779714521,10.95853213856239,6729.846599302833,-0.43653005361557007,7.25569582,8.099999999999998,74.141,1.82,15.086921296037,3712502.0,60.297
Germany,1.81836342811584,100.0,7.870139120886976,124.158,1.0039581673558686,25.68688746411725,1.3697310461275833,49686.11545825826,0.628491878509521,12.60513115,3.1000000000000014,80.6080487804878,1.455,22.4589063795192,83797985.0,77.648
Ghana,-0.0643710345029831,85.1,0.7477928847169308,120.803,19.513638202715818,31.470050505778985,3.8048498095216416,2229.89122647803,-0.195024788379669,3.6993649,29.2,65.246,3.434,3.5615028704203304,33149152.0,58.615
Gibraltar,1.551137137413026,100.0,17.947831636044565,97.6043,1.5620566948950998,23.53097286271878,5.702444805714572,49368.477801604124,0.9566221594810476,9.723114110000001,2.84,83.517,1.895,17.3373748653931,37609.0,100.0
Greece,0.0375978611409664,100.0,5.263286487286146,109.027,3.753295609612093,16.69772345454579,5.743649025263366,20971.83492582833,0.10646377503871898,8.49983692,3.3000000000000007,80.78780487804879,1.32,23.2281742678017,10436882.0,80.357
Greenland,1.02909278869629,100.0,10.16219268985722,118.637,16.02589391385432,19.51188896460209,2.004555808656036,55635.00064912226,1.56980299949646,9.342217544,5.5600000000000005,71.54048780487807,1.818,9.57841062323073,56661.0,87.727
Grenada,0.484212607145309,94.2,1.157270791101075,95.7592,4.093903379687529,16.085447909506343,7.320740615518744,10535.45887714543,1.03362321853638,4.94846392,16.9,75.151,1.502,11.5213876985451,116913.0,36.86800000000001
Guam,1.27027237415314,100.0,0.002421600678047753,144.3298,2.4798949488538264,15.25803053868732,5.099864262167927,41833.15171328248,0.816113114356995,8.891706086000001,7.159999999999998,77.102,2.819,11.6412398595472,165180.0,95.091
Guatemala,-1.21014869213104,99.1,1.1193095963178141,115.156,9.082101904823077,22.63066127366923,4.184518087126051,5358.701274943964,-0.262850880622864,7.44098806,18.4,71.206,2.343,4.62989239560537,17847877.0,52.666
Guinea,-0.971789538860321,47.7,0.270989887896504,108.885,28.381973713968527,26.50293006865109,3.972407842007215,1416.5961201176433,-0.838682115077972,3.95847702,63.10000000000001,60.432,4.303,3.4310409069651904,14055137.0,37.668
Guinea-Bissau,-1.18545567989349,37.39999999999999,0.16931611960699655,125.935,38.66455312577423,12.84016384205592,5.585137280114736,873.4378618754272,-0.38594487309455905,8.11358356,44.3,63.605,3.911,3.09029227334318,2105529.0,45.041
Guyana,-0.295522034168243,93.0,4.043391424680243,112.565,10.029835921980824,67.82064166132254,63.3346343654855,17913.492806687907,0.0207335669547319,3.00636959,24.6,69.888,2.437,6.22245590205894,821637.0,27.022
Haiti,-1.45918750762939,49.3,0.29487275555160686,65.1889,20.275349314177173,29.341138031726743,-1.6819839689797789,1760.6263566877751,-1.4191986322403,3.20848918,41.5,63.948,2.699,4.54071966651153,11503606.0,58.82
Honduras,-1.00228834152222,94.4,0.9870533584508676,75.8551,12.47327302444554,25.908424768948844,4.143561940137673,3003.2899682639945,-0.568361818790436,8.28209972,13.7,72.715,2.522,4.16665073884696,10463872.0,59.6
"Hong Kong SAR, China",1.61076176166534,100.0,4.441390669879255,292.808,0.05290197221827597,6.2626536640311805,-3.6837514169857286,48825.84418735359,0.5749272108078,8.945372484,2.320000000000004,83.66097560975611,0.7010000000000001,20.6844238114149,7346100.0,100.0
Hungary,-0.103261694312096,100.0,4.9558389659465405,105.794,3.1336624890849407,24.29403402000386,4.270347551629044,18483.636686703485,0.678676307201385,6.68981791,3.1999999999999993,75.86829268292684,1.56,20.6075593133653,9605074.0,72.552
Iceland,1.56749963760376,100.0,8.508048366112309,120.115,4.162385146021436,21.87411885388467,8.978970851754966,75121.01522806275,1.24969923496246,9.28593922,2.0,82.11951219512197,1.589,15.1109948456115,382003.0,93.992
India,-0.322223275899887,99.2,1.9228118196239956,80.1818,16.546129592575387,25.38451956294612,7.609364977688955,2347.4482943462317,-0.615027368068695,3.3058846,25.6,71.698,1.994,6.69899975408181,1425423212.0,35.872
Indonesia,-0.435335576534271,100.0,2.355083578383915,122.873,12.399650163410756,41.42926417609789,5.307197226647986,4730.834848361068,-0.553894221782684,2.6939485100000002,17.5,70.925,2.149,6.82466625959862,278830529.0,57.934
"Iran, Islamic Rep.",-1.12661647796631,100.0,8.495505228829293,162.713,12.765315121686596,39.855692976080384,3.776631401529059,4405.092915197907,-1.62561237812042,5.34889174,11.0,76.799,1.704,7.62900026195697,89524246.0,76.807
Iraq,-1.21335303783417,100.0,4.322053972050406,99.1324,2.058706213883741,65.27212455945093,7.959048049926622,6520.73154560584,-2.40930914878845,4.29332495,21.5,72.037,3.294,3.3976055801979896,44070551.0,71.354
Ireland,1.67441475391388,100.0,6.663090877978897,110.609,1.0987488389633917,40.68170533410154,8.619503456187715,105234.51156759707,0.88466739654541,6.11978531,3.3000000000000007,82.50975609756098,1.54,15.16194031114,5212836.0,64.183
Isle of Man,1.4969823449850077,100.0,5.692998408981638,115.998,0.3724667830155415,6.936464027000195,-4.165393452132321,88328.54812588703,0.8466361820697792,9.935613728,3.5199999999999996,80.956,1.556,22.3006703751248,84132.0,53.271
Israel,0.781028926372528,100.0,6.576416426889877,151.138,1.1618336562619014,19.42694297994659,6.263263438412864,54949.62155642902,-1.22896540164948,7.34161806,2.6999999999999993,82.70000000000002,2.89,12.3030366078735,9557500.0,92.763
Italy,0.527714252471924,100.0,5.638792112342384,131.674,1.8903717512566853,23.279144111179946,4.821176699135648,35653.9042103495,0.46629822254180897,9.02753067,2.3999999999999986,82.70000000000002,1.24,23.929189689659,59013667.0,71.657
Jamaica,-0.02332185767591,100.0,2.2432817778879834,105.762,8.099365101753357,19.92208153610686,5.221519851596128,6022.153397917635,0.36424279212951693,7.77706337,18.3,71.481,1.372,7.53711329893799,2839144.0,57.008
Japan,1.53992962837219,100.0,8.07175855176299,168.603,0.9218813001109716,27.71743745829661,0.9419987754832841,34065.64389625263,1.0326372385025,11.42183685,1.8000000000000007,83.99634146341464,1.26,29.402647305694195,125124989.0,91.955
Jordan,0.0730289965867996,100.0,1.9842997627187637,67.7457,4.817844571160014,24.488201584582608,2.6474351491205823,4332.251598979314,-0.234430953860283,6.82820034,12.6,77.088,2.679,4.14208054031429,11256263.0,91.827
Kazakhstan,-0.185685604810715,100.0,11.99027143479566,125.642,5.247144807300736,34.97939742375806,3.1999999997073445,11255.339643788113,-0.46835383772850003,3.74026752,7.699999999999999,73.503,3.05,7.98541663578261,20034609.0,57.99
Kenya,-0.759503602981567,76.0,0.39426045576070745,121.169,21.03619206499328,17.52744809684349,4.859981042879994,2109.562885131374,-0.947280883789062,4.32603645,35.8,63.549,3.262,2.86391987696116,54252461.0,29.001999999999995
Kiribati,0.23645162582397497,94.4,0.722010592554553,49.112,27.83693370289049,9.859915263164073,4.566325931003718,2069.7672011055874,1.10384833812714,10.49855042,40.6,66.269,3.182,4.01552865250999,130469.0,57.058
"Korea, Dem. People's Rep.",-1.60601854324341,54.7,2.25855710723353,24.131100000000018,11.915055388104014,24.693645513757968,3.0913826828233653,3102.20242691382,-0.43081101775169406,4.482457876,14.3,73.641,1.797,11.5930531703916,26328845.0,62.916
"Korea, Rep.",0.748368859291077,100.0,11.375815280250531,148.684,1.6416471676339501,31.72630125657452,2.612672191872264,32394.68337252032,0.579976737499237,9.43414211,2.3999999999999986,82.68048780487806,0.778,17.4846463366305,51672569.0,81.427
Kosovo,-0.263819605112076,90.66,1.8297275873341445,34.5402,7.392605461026401,27.244181391807547,4.278498958275435,5290.947472246869,-0.198845237493515,7.7326882359999995,8.7,77.623,1.5549999999999997,9.23920193067768,1768096.0,68.622
Kuwait,0.127275705337524,100.0,23.83568830952647,168.35,0.402460287681043,65.76632892297107,6.758667046506716,39981.769098195735,0.29189202189445496,4.26875782,7.599999999999998,80.58780487804879,1.546,2.74657831156504,4589643.0,100.0
